,osmid,supply,issink,hold,depart_time,lon,lat
0,0_h,1,0,5,22,-119.71111963110363,34.46451942406389
1,1_h,1,0,5,33,-119.71174156786275,34.463410309985086
2,2_h,1,0,5,6,-119.71120643311966,34.463185455676836
3,3_h,1,0,5,19,-119.71114230809539,34.46361592165715
4,4_h,1,0,5,2,-119.71222501734538,34.464520838146946
5,5_h,1,0,5,31,-119.71151405063934,34.46431535932942
6,6_h,1,0,5,5,-119.71155686160728,34.463965274061145
7,7_h,1,0,5,20,-119.71261572912948,34.463221782842254
8,8_h,1,0,5,28,-119.71284272240071,34.46243648435943
9,9_h,1,0,5,17,-119.71302679655953,34.46192925331086
10,10_h,1,0,5,8,-119.71211440225701,34.462267574585375
11,11_h,1,0,5,23,-119.71243669127631,34.46186475593001
12,12_h,1,0,5,10,-119.71180148434176,34.46287396241726
13,13_h,1,0,5,11,-119.71224860917071,34.46267442628807
14,14_h,1,0,5,19,-119.71286699838195,34.46275447385299
15,15_h,1,0,5,1,-119.71155400079893,34.46248820088397
16,16_h,1,0,5,18,-119.7116822800531,34.46199289346915
17,17_h,1,0,5,18,-119.71158167111597,34.462291474814705
18,18_h,1,0,5,36,-119.71192910487123,34.46142018095754
19,20_h,1,0,5,23,-119.711265757352,34.46292950909426
20,21_h,1,0,5,18,-119.71160312252681,34.456853693932935
21,22_h,1,0,5,12,-119.71160074903644,34.456004254757076
22,25_h,1,0,5,12,-119.71200822400004,34.45454746738112
23,26_h,1,0,5,18,-119.71300803509124,34.45629212834613
24,27_h,1,0,5,24,-119.71315215463855,34.456608067968105
25,28_h,1,0,5,16,-119.71337582916287,34.45619339328358
26,29_h,1,0,5,7,-119.71359637284516,34.45501479044578
27,30_h,1,0,5,19,-119.71203978835305,34.45649370761264
28,31_h,1,0,5,14,-119.7119531893976,34.456066728971045
29,32_h,1,0,5,12,-119.71250025492888,34.454807478179255
30,33_h,1,0,5,1,-119.71296517305541,34.45477448709499
31,34_h,1,0,5,10,-119.7129637068643,34.45586684827652
32,35_h,1,0,5,1,-119.71260950886747,34.45729923293014
33,36_h,1,0,5,3,-119.7139740271912,34.454939130892825
34,37_h,1,0,5,12,-119.71415356936564,34.4552507054045
35,38_h,1,0,5,15,-119.71425701651738,34.45485029283798
36,39_h,1,0,5,19,-119.71295666238328,34.457139209427105
